TrTeam
v7
r0
t313605744.717278
cCheck dependencies
lSLF07#2@67"Compile /Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m313604174#313604174#0(0"0(0#0#59"/Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m8766164544#1815"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-ffazwyjbixmwcvgbiejepupztmlx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NSObject+SBJSON.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NSString+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313604174.653904
e313604174.715360
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m313604174#313604174#0(0"0(0#0#59"/Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m8764927296#1815"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-ffazwyjbixmwcvgbiejepupztmlx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NSString+SBJSON.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewBaseballScoring.o /Users/njw438/Desktop/iCoach/Classes/NewBaseballScoring.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313604203.625206
e313604204.061662
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewBaseballScoring.o
x/Users/njw438/Desktop/iCoach/Classes/NewBaseballScoring.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/njw438/Desktop/iCoach/Classes/NewBaseballScoring.m313604203#313604204#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/Classes/NewBaseballScoring.m8761953536#1816"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-ffazwyjbixmwcvgbiejepupztmlx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/NewBaseballScoring.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewBaseballScoring.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewBasketballScoring.o /Users/njw438/Desktop/iCoach/Classes/NewBasketballScoring.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313604201.943180
e313604202.420575
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewBasketballScoring.o
x/Users/njw438/Desktop/iCoach/Classes/NewBasketballScoring.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/njw438/Desktop/iCoach/Classes/NewBasketballScoring.m313604201#313604202#0(0"0(0#0#59"/Users/njw438/Desktop/iCoach/Classes/NewBasketballScoring.m8752570752#1820"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-ffazwyjbixmwcvgbiejepupztmlx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/NewBasketballScoring.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewBasketballScoring.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewDefaultScoring.o /Users/njw438/Desktop/iCoach/Classes/NewDefaultScoring.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313604203.199000
e313604203.637689
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewDefaultScoring.o
x/Users/njw438/Desktop/iCoach/Classes/NewDefaultScoring.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/NewDefaultScoring.m313604203#313604203#0(0"0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/NewDefaultScoring.m8745267104#1814"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-ffazwyjbixmwcvgbiejepupztmlx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/NewDefaultScoring.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewDefaultScoring.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewEvent2.o /Users/njw438/Desktop/iCoach/Classes/NewEvent2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313604184.969456
e313604185.364999
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewEvent2.o
x/Users/njw438/Desktop/iCoach/Classes/NewEvent2.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/njw438/Desktop/iCoach/Classes/NewEvent2.m313604184#313604185#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/Classes/NewEvent2.m8763033312#1798"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-ffazwyjbixmwcvgbiejepupztmlx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/NewEvent2.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewEvent2.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewFootballScoring.o /Users/njw438/Desktop/iCoach/Classes/NewFootballScoring.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313604201.811915
e313604202.293828
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewFootballScoring.o
x/Users/njw438/Desktop/iCoach/Classes/NewFootballScoring.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/njw438/Desktop/iCoach/Classes/NewFootballScoring.m313604201#313604202#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/Classes/NewFootballScoring.m8761858784#1816"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-ffazwyjbixmwcvgbiejepupztmlx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/NewFootballScoring.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewFootballScoring.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewGame2.o /Users/njw438/Desktop/iCoach/Classes/NewGame2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313604177.196775
e313604177.473578
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewGame2.o
x/Users/njw438/Desktop/iCoach/Classes/NewGame2.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/NewGame2.m313604177#313604177#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/NewGame2.m8766620224#1796"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-ffazwyjbixmwcvgbiejepupztmlx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/NewGame2.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewGame2.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewGamePractice.o /Users/njw438/Desktop/iCoach/Classes/NewGamePractice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313604194.342027
e313604194.471362
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewGamePractice.o
x/Users/njw438/Desktop/iCoach/Classes/NewGamePractice.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/NewGamePractice.m313604194#313604194#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/NewGamePractice.m8763327104#1810"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-ffazwyjbixmwcvgbiejepupztmlx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/NewGamePractice.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewGamePractice.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewHockeyScoring.o /Users/njw438/Desktop/iCoach/Classes/NewHockeyScoring.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313604202.773323
e313604203.198895
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv6/NewHockeyScoring.o
x/Users/njw438/Desktop/iCoach/Classes/NewHockeyScoring.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
