TrTeam
v7
r0
t321475998.508729
cCheck dependencies
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/AddMemberHelp.m321475935#321475935#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/AddMemberHelp.m8627648128#1925"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AddMemberHelp.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AddMemberHelp.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AllActivity.o /Users/njw438/Desktop/iCoach/Classes/AllActivity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475933.420882
e321475934.146531
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AllActivity.o
x/Users/njw438/Desktop/iCoach/Classes/AllActivity.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/njw438/Desktop/iCoach/Classes/AllActivity.m321475933#321475934#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/Classes/AllActivity.m8629520864#1921"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AllActivity.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AllActivity.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AllEventCalList.o /Users/njw438/Desktop/iCoach/Classes/AllEventCalList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475929.742608
e321475930.208867
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AllEventCalList.o
x/Users/njw438/Desktop/iCoach/Classes/AllEventCalList.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/AllEventCalList.m321475929#321475930#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/AllEventCalList.m8624908224#1929"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AllEventCalList.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AllEventCalList.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AllEventsCalendar.o /Users/njw438/Desktop/iCoach/Classes/../../CalendarTest/Classes/AllEventsCalendar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304800924.616327
e304800924.623050
r0
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AllEventsCalendar.o
x/Users/njw438/Desktop/iCoach/Classes/../../CalendarTest/Classes/AllEventsCalendar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oarm-apple-darwin10-gcc-4.2.1: /Users/njw438/Desktop/iCoach/Classes/../../CalendarTest/Classes/AllEventsCalendar.m: No such file or directory
oarm-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oarm-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@91"Compile /Users/njw438/Desktop/iCoach/Classes/../../CalendarTest/Classes/AllEventsCalendar.m304800924#304800924#0(375"arm-apple-darwin10-gcc-4.2.1: /Users/njw438/Desktop/iCoach/Classes/../../CalendarTest/Classes/AllEventsCalendar.m: No such file or directoryarm-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effectarm-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@96"Command /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304800924#18446744073709551615#0#0(1@0"0(0#0#83"/Users/njw438/Desktop/iCoach/Classes/../../CalendarTest/Classes/AllEventsCalendar.m8631238048#1958"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eoosucymcjcfpmebgyamhkrcazqf/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/../../CalendarTest/Classes/AllEventsCalendar.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AllEventsCalendar.o1#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AllEventsCalendar.o /Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475930.796672
e321475931.677889
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AllEventsCalendar.o
x/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar viewWillAppear:]':
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:57: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:57: warning: (Messages without a matching method signature
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:57: warning: will be assumed to return 'id' and accept
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:57: warning: '...' as arguments.)
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar calendarView:tappedTile:]':
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:815: warning: 'KLTile' may not respond to '-restoreBackgroundColor'
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar segmentSelect:]':
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:1074: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar filterAllEvents]':
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:1142: warning: unused variable 'count1'
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar doneDelete]':
o/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:2008: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m321475930#321475931#0(1515"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar viewWillAppear:]':/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:57: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:57: warning: (Messages without a matching method signature/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:57: warning: will be assumed to return 'id' and accept/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:57: warning: '...' as arguments.)/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar calendarView:tappedTile:]':/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:815: warning: 'KLTile' may not respond to '-restoreBackgroundColor'/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar segmentSelect:]':/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:1074: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar filterAllEvents]':/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:1142: warning: unused variable 'count1'/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m: In function '-[AllEventsCalendar doneDelete]':/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m:2008: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'6(22@68"'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'321475930#110#139#0(6@56"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m321213330#57#0#57#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)321475930#249#116#0(6@56"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m321213330#57#0#57#0#0"0(22@53"'KLTile' may not respond to '-restoreBackgroundColor'321475931#687#125#0(6@56"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m321213330#815#0#815#0#26"'*' may not respond to '*'0(22@68"'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'321475931#921#141#0(6@56"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m321213330#1074#0#1074#0#26"'*' may not respond to '*'0(22@24"Unused variable 'count1'321475931#1172#97#0(6@56"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m321213330#1142#0#1142#0#19"unused variable '*'0(22@68"'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'321475931#1374#141#0(6@56"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m321213330#2008#0#2008#0#26"'*' may not respond to '*'0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m8629356096#1933"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/AllEventsCalendar.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/AllEventsCalendar.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Base64.o /Users/njw438/Desktop/iCoach/Classes/Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475923.275261
e321475923.344197
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Base64.o
x/Users/njw438/Desktop/iCoach/Classes/Base64.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/njw438/Desktop/iCoach/Classes/Base64.m321475923#321475923#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/Classes/Base64.m8617144000#1911"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Base64.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Base64.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/BaseballPositions.o /Users/njw438/Desktop/iCoach/Classes/BaseballPositions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313003657.505808
e313003657.564348
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/BaseballPositions.o
x/Users/njw438/Desktop/iCoach/Classes/BaseballPositions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/BaseballPositions.m313003657#313003657#0(0"0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/BaseballPositions.m8701853632#1933"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/BaseballPositions.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/BaseballPositions.o0#
