TrTeam
v7
r0
t321053716.206242
cCheck dependencies
lSLF07#2@56"Compile /Users/njw438/Desktop/iCoach/Classes/FBDefense.m312323197#312323197#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/Classes/FBDefense.m8620486560#1917"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FBDefense.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FBDefense.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FBOffense.o /Users/njw438/Desktop/iCoach/Classes/FBOffense.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312323197.281893
e312323197.337043
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FBOffense.o
x/Users/njw438/Desktop/iCoach/Classes/FBOffense.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/njw438/Desktop/iCoach/Classes/FBOffense.m312323197#312323197#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/Classes/FBOffense.m8620872704#1917"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FBOffense.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FBOffense.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FBSpecialTeams.o /Users/njw438/Desktop/iCoach/Classes/FBSpecialTeams.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312323197.337135
e312323197.391363
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FBSpecialTeams.o
x/Users/njw438/Desktop/iCoach/Classes/FBSpecialTeams.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/njw438/Desktop/iCoach/Classes/FBSpecialTeams.m312323197#312323197#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/Classes/FBSpecialTeams.m8618609504#1927"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FBSpecialTeams.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FBSpecialTeams.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/Fan.o /Users/njw438/Desktop/iCoach/Classes/Fan.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053648.265070
e321053648.797078
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/Fan.o
x/Users/njw438/Desktop/iCoach/Classes/Fan.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/njw438/Desktop/iCoach/Classes/Fan.m321053648#321053648#0(0"0(0#0#42"/Users/njw438/Desktop/iCoach/Classes/Fan.m8712582976#1905"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Fan.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/Fan.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/Fans.o /Users/njw438/Desktop/iCoach/Classes/Fans.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053644.372887
e321053644.575903
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/Fans.o
x/Users/njw438/Desktop/iCoach/Classes/Fans.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/njw438/Desktop/iCoach/Classes/Fans.m321053644#321053644#0(0"0(0#0#43"/Users/njw438/Desktop/iCoach/Classes/Fans.m8720336608#1907"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Fans.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/Fans.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FastActionSheet.o /Users/njw438/Desktop/iCoach/Classes/FastActionSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053650.615950
e321053650.795780
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FastActionSheet.o
x/Users/njw438/Desktop/iCoach/Classes/FastActionSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/FastActionSheet.m321053650#321053650#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/FastActionSheet.m8718047232#1929"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastActionSheet.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FastActionSheet.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FastActionSheetHome.o /Users/njw438/Desktop/iCoach/Classes/FastActionSheetHome.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053652.250207
e321053652.334784
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FastActionSheetHome.o
x/Users/njw438/Desktop/iCoach/Classes/FastActionSheetHome.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/njw438/Desktop/iCoach/Classes/FastActionSheetHome.m321053652#321053652#0(0"0(0#0#58"/Users/njw438/Desktop/iCoach/Classes/FastActionSheetHome.m8713300992#1937"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastActionSheetHome.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FastActionSheetHome.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FastChangeEventStatus.o /Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053651.293047
e321053651.520162
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FastChangeEventStatus.o
x/Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus.m321053651#321053651#0(0"0(0#0#60"/Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus.m8714908736#1941"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FastChangeEventStatus.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FastChangeEventStatus2.o /Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321053651.474187
e321053651.848495
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FastChangeEventStatus2.o
x/Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus2.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus2.m321053651#321053651#0(0"0(0#0#61"/Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus2.m8711986080#1943"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-eqbxngerctnjofbzflwdlbtwxaaa/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastChangeEventStatus2.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv6/FastChangeEventStatus2.o0#
